,SalePrice
0,170265.8575355191
1,179293.05836792575
2,181542.8915535182
3,180720.34002471468
4,179669.0925559939
5,180021.086090281
6,179575.40793914875
7,175944.32273119013
8,184558.97877418055
9,167648.5116100069
10,184273.55858589985
11,163827.11509395714
12,161329.0520780067
13,171999.02493358008
14,164481.389972807
15,215919.0291708385
16,193252.44055608506
17,203995.3753075892
18,200815.64504539646
19,219781.11726354703
20,215833.95507989635
21,183229.87274034118
22,180365.62003653127
23,173999.01421192804
24,178252.29421774764
25,182177.70654539036
26,206454.3665524229
27,190354.87900053355
28,183671.40943448167
29,185823.01157574228
30,182580.13459953395
31,161953.67162275658
32,178674.51131353286
33,206681.3012880164
34,211340.0090589882
35,187687.50204311396
36,180526.45099372533
37,173734.70890972292
38,173282.33525950485
39,173273.38246801205
40,178786.53320240337
41,170371.3342519507
42,203432.17956441082
43,191398.43435945493
44,188446.9670758439
45,180533.57585858015
46,198844.74348162845
47,190591.34173422362
48,177267.52762039524
49,172693.2696989443
50,174399.66250880275
51,176144.62287293826
52,169203.7254404818
53,176596.6088415247
54,183855.57629943895
55,180946.5213996159
56,174448.98321996978
57,169940.18570220793
58,186515.05886082895
59,169395.61034749966
60,171134.68890218015
61,179972.52983405182
62,163467.3680761487
63,168810.0993713374
64,169594.21331681986
65,167332.8226090125
66,161806.61394181947
67,170679.3924984939
68,169953.71198589006
69,177428.3907046072
70,176271.48726314568
71,162737.99681596702
72,171052.61329982552
73,167157.3611133233
74,176334.94633829742
75,168036.00837059156
76,163954.7690487417
77,172268.6028058779
78,184790.75445
79,175865.84972368422
80,174377.65988510664
81,169977.92618654075
82,178257.86378181382
83,151809.25751546945
84,164962.93649890815
85,172669.41022755476
86,172161.40099227283
87,167411.19481583062
88,166832.64829103876
89,168359.94716227328
90,168926.89591711306
91,173789.38678703533
92,172681.52590880447
93,164961.23357054632
94,181604.645331816
95,162577.76753618993
96,165066.33786574326
97,160663.80748633854
98,164685.90084698406
99,170509.1904276826
100,174190.53224619498
101,167328.39445283805
102,168524.41394835102
103,172229.11660725513
104,174957.8197916291
105,193246.3805193722
106,157467.32774621164
107,196313.161230074
108,172131.3803982235
109,170983.7747232134
110,167894.82058091514
111,171024.27894606345
112,192601.92401137445
113,169660.03596536804
114,189634.1484287111
115,187673.20406133842
116,178051.28023597572
117,174221.13800215285
118,171376.33269001893
119,183827.25718138914
120,173938.9188941152
121,168246.48020003873
122,217724.43101253133
123,189842.98845198198
124,170060.28534469905
125,152716.07882447162
126,161926.9923089603
127,171802.68072750143
128,156047.98574984545
129,168884.44837564704
130,164459.14430699893
131,168418.37356646973
132,167868.80279548
133,180842.9788765341
134,170959.3730181734
135,185475.6501338368
136,178893.39671460135
137,184406.2696023354
138,175174.99626028427
139,174162.1271596191
140,158911.17047667303
141,167913.50692084417
142,157122.82403239748
143,195227.91480735794
144,198163.2484490923
145,177235.29490481378
146,179701.68453497108
147,184425.6637923286
148,179963.78845057372
149,172076.50426036262
150,172512.3626745218
151,173970.27186747472
152,176104.02449759378
153,164966.62431202066
154,157978.5012729314
155,157247.15175606002
156,158608.46160758712
